

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 13 03:12:09 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
  2799     02EC  0859               	movf	_display_state,w
  2800     02ED  3E5A               	addlw	(low (_display_buffer| 0))& (0+255)
  2801     02EE  0084               	movwf	4
  2802     02EF  1383               	bcf	3,7	;select IRP bank0
  2803     02F0  0800               	movf	0,w
  2804     02F1  3E01               	addlw	low ((_DATOS-__stringbase)| (0+32768))
  2805     02F2  0084               	movwf	4
  2806     02F3  120A  118A  2453  120A  118A  	fcall	stringdir
  2807     02F8  0088               	movwf	8	;volatile
  2808     02F9                     l1290:
  2809                           
  2810                           ;Codigo_fuente.c: 195:         PORTA = (unsigned char)(~(1 << display_state));
  2811     02F9  3001               	movlw	1
  2812     02FA  00A0               	movwf	??_visualizar_display
  2813     02FB  0A59               	incf	_display_state,w
  2814     02FC  2AFF               	goto	u904
  2815     02FD                     u905:
  2816     02FD  1003               	clrc
  2817     02FE  0DA0               	rlf	??_visualizar_display,f
  2818     02FF                     u904:
  2819     02FF  3EFF               	addlw	-1
  2820     0300  1D03               	skipz
  2821     0301  2AFD               	goto	u905
  2822     0302  0820               	movf	??_visualizar_display,w
  2823     0303  3AFF               	xorlw	255
  2824     0304  0085               	movwf	5	;volatile
  2825     0305                     l1292:
  2826                           
  2827                           ;Codigo_fuente.c: 197:         display_state = (display_state + 1) % 3;
  2828     0305  3003               	movlw	3
  2829     0306  00F2               	movwf	___awmod@divisor
  2830     0307  3000               	movlw	0
  2831     0308  00F3               	movwf	___awmod@divisor+1
  2832     0309  0859               	movf	_display_state,w
  2833     030A  3E01               	addlw	1
  2834     030B  00F4               	movwf	___awmod@dividend
  2835     030C  3000               	movlw	0
  2836     030D  1803               	skipnc
  2837     030E  3001               	movlw	1
  2838     030F  00F5               	movwf	___awmod@dividend+1
  2839     0310  120A  118A  23FA  120A  118A  	fcall	___awmod
  2840     0315  0872               	movf	?___awmod,w
  2841     0316  1283               	bcf	3,5	;RP0=0, select bank0
  2842     0317  1303               	bcf	3,6	;RP1=0, select bank0
  2843     0318  00D9               	movwf	_display_state
  2844     0319                     l87:
  2845     0319  0008               	return
  2846     031A                     __end_of_visualizar_display:
  2847                           
  2848                           	psect	text12
  2849     0587                     __ptext12:	
  2850 ;; *************** function _millis *****************
  2851 ;; Defined at:
  2852 ;;		line 177 in file "Codigo_fuente.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;		None
  2855 ;; Auto vars:     Size  Location     Type
  2856 ;;  m               4    6[COMMON] unsigned long 
  2857 ;; Return value:  Size  Location     Type
  2858 ;;                  4    2[COMMON] unsigned long 
  2859 ;; Registers used:
  2860 ;;		wreg
  2861 ;; Tracked objects:
  2862 ;;		On entry : 0/0
  2863 ;;		On exit  : 0/0
  2864 ;;		Unchanged: 0/0
  2865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2866 ;;      Params:         4       0       0       0       0
  2867 ;;      Locals:         4       0       0       0       0
  2868 ;;      Temps:          0       0       0       0       0
  2869 ;;      Totals:         8       0       0       0       0
  2870 ;;Total ram usage:        8 bytes
  2871 ;; Hardware stack levels used: 1
  2872 ;; Hardware stack levels required when called: 1
  2873 ;; This function calls:
  2874 ;;		Nothing
  2875 ;; This function is called by:
  2876 ;;		_visualizar_display
  2877 ;;		_diferentes_mensajes
  2878 ;;		_efecto_titilar
  2879 ;;		_actualizar_temporizador
  2880 ;;		_verificar_fin_temporizador
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884     0587                     _millis:	
  2885                           ;psect for function _millis
  2886                           
  2887     0587                     l1236:	
  2888                           ;incstack = 0
  2889                           ; Regs used in _millis: [wreg]
  2890                           
  2891                           
  2892                           ;Codigo_fuente.c: 178:     uint32_t m;;Codigo_fuente.c: 179:     INTCONbits.GIE = 0;
  2893     0587  138B               	bcf	11,7	;volatile
  2894     0588                     l1238:
  2895                           
  2896                           ;Codigo_fuente.c: 180:     m = milisegundos;
  2897     0588  1283               	bcf	3,5	;RP0=0, select bank0
  2898     0589  1303               	bcf	3,6	;RP1=0, select bank0
  2899     058A  0851               	movf	_milisegundos+3,w
  2900     058B  00F9               	movwf	millis@m+3
  2901     058C  0850               	movf	_milisegundos+2,w
  2902     058D  00F8               	movwf	millis@m+2
  2903     058E  084F               	movf	_milisegundos+1,w
  2904     058F  00F7               	movwf	millis@m+1
  2905     0590  084E               	movf	_milisegundos,w
  2906     0591  00F6               	movwf	millis@m
  2907     0592                     l1240:
  2908                           
  2909                           ;Codigo_fuente.c: 181:     INTCONbits.GIE = 1;
  2910     0592  178B               	bsf	11,7	;volatile
  2911                           
  2912                           ;Codigo_fuente.c: 182:     return m;
  2913     0593  0879               	movf	millis@m+3,w
  2914     0594  00F5               	movwf	?_millis+3
  2915     0595  0878               	movf	millis@m+2,w
  2916     0596  00F4               	movwf	?_millis+2
  2917     0597  0877               	movf	millis@m+1,w
  2918     0598  00F3               	movwf	?_millis+1
  2919     0599  0876               	movf	millis@m,w
  2920     059A  00F2               	movwf	?_millis
  2921     059B                     l81:
  2922     059B  0008               	return
  2923     059C                     __end_of_millis:
  2924                           
  2925                           	psect	text13
  2926     03FA                     __ptext13:	
  2927 ;; *************** function ___awmod *****************
  2928 ;; Defined at:
  2929 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  2930 ;; Parameters:    Size  Location     Type
  2931 ;;  divisor         2    2[COMMON] int 
  2932 ;;  dividend        2    4[COMMON] int 
  2933 ;; Auto vars:     Size  Location     Type
  2934 ;;  sign            1    7[COMMON] unsigned char 
  2935 ;;  counter         1    6[COMMON] unsigned char 
  2936 ;; Return value:  Size  Location     Type
  2937 ;;                  2    2[COMMON] int 
  2938 ;; Registers used:
  2939 ;;		wreg, status,2, status,0, btemp+1
  2940 ;; Tracked objects:
  2941 ;;		On entry : 0/0
  2942 ;;		On exit  : 0/0
  2943 ;;		Unchanged: 0/0
  2944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2945 ;;      Params:         4       0       0       0       0
  2946 ;;      Locals:         2       0       0       0       0
  2947 ;;      Temps:          0       0       0       0       0
  2948 ;;      Totals:         6       0       0       0       0
  2949 ;;Total ram usage:        6 bytes
  2950 ;; Hardware stack levels used: 1
  2951 ;; Hardware stack levels required when called: 1
  2952 ;; This function calls:
  2953 ;;		Nothing
  2954 ;; This function is called by:
  2955 ;;		_visualizar_display
  2956 ;; This function uses a non-reentrant model
  2957 ;;
  2958                           
  2959     03FA                     ___awmod:	
  2960                           ;psect for function ___awmod
  2961                           
  2962     03FA                     l1244:	
  2963                           ;incstack = 0
  2964                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2965                           
  2966     03FA  01F7               	clrf	___awmod@sign
  2967     03FB                     l1246:
  2968     03FB  1FF5               	btfss	___awmod@dividend+1,7
  2969     03FC  2BFE               	goto	u791
  2970     03FD  2BFF               	goto	u790
  2971     03FE                     u791:
  2972     03FE  2C06               	goto	l1252
  2973     03FF                     u790:
  2974     03FF                     l1248:
  2975     03FF  09F4               	comf	___awmod@dividend,f
  2976     0400  09F5               	comf	___awmod@dividend+1,f
  2977     0401  0AF4               	incf	___awmod@dividend,f
  2978     0402  1903               	skipnz
  2979     0403  0AF5               	incf	___awmod@dividend+1,f
  2980     0404                     l1250:
  2981     0404  01F7               	clrf	___awmod@sign
  2982     0405  0AF7               	incf	___awmod@sign,f
  2983     0406                     l1252:
  2984     0406  1FF3               	btfss	___awmod@divisor+1,7
  2985     0407  2C09               	goto	u801
  2986     0408  2C0A               	goto	u800
  2987     0409                     u801:
  2988     0409  2C0F               	goto	l1256
  2989     040A                     u800:
  2990     040A                     l1254:
  2991     040A  09F2               	comf	___awmod@divisor,f
  2992     040B  09F3               	comf	___awmod@divisor+1,f
  2993     040C  0AF2               	incf	___awmod@divisor,f
  2994     040D  1903               	skipnz
  2995     040E  0AF3               	incf	___awmod@divisor+1,f
  2996     040F                     l1256:
  2997     040F  0872               	movf	___awmod@divisor,w
  2998     0410  0473               	iorwf	___awmod@divisor+1,w
  2999     0411  1903               	btfsc	3,2
  3000     0412  2C14               	goto	u811
  3001     0413  2C15               	goto	u810
  3002     0414                     u811:
  3003     0414  2C44               	goto	l1274
  3004     0415                     u810:
  3005     0415                     l1258:
  3006     0415  01F6               	clrf	___awmod@counter
  3007     0416  0AF6               	incf	___awmod@counter,f
  3008     0417  2C23               	goto	l1264
  3009     0418                     l1260:
  3010     0418  3001               	movlw	1
  3011     0419                     u825:
  3012     0419  1003               	clrc
  3013     041A  0DF2               	rlf	___awmod@divisor,f
  3014     041B  0DF3               	rlf	___awmod@divisor+1,f
  3015     041C  3EFF               	addlw	-1
  3016     041D  1D03               	skipz
  3017     041E  2C19               	goto	u825
  3018     041F                     l1262:
  3019     041F  3001               	movlw	1
  3020     0420  00FF               	movwf	btemp+1
  3021     0421  087F               	movf	btemp+1,w
  3022     0422  07F6               	addwf	___awmod@counter,f
  3023     0423                     l1264:
  3024     0423  1FF3               	btfss	___awmod@divisor+1,7
  3025     0424  2C26               	goto	u831
  3026     0425  2C27               	goto	u830
  3027     0426                     u831:
  3028     0426  2C18               	goto	l1260
  3029     0427                     u830:
  3030     0427                     l1266:
  3031     0427  0873               	movf	___awmod@divisor+1,w
  3032     0428  0275               	subwf	___awmod@dividend+1,w
  3033     0429  1D03               	skipz
  3034     042A  2C2D               	goto	u845
  3035     042B  0872               	movf	___awmod@divisor,w
  3036     042C  0274               	subwf	___awmod@dividend,w
  3037     042D                     u845:
  3038     042D  1C03               	skipc
  3039     042E  2C30               	goto	u841
  3040     042F  2C31               	goto	u840
